Gas, gas used, calldata bytes
45568, 35053, 68
45568, 35053, 68
67783, 52141, 68
45568, 35053, 68
45568, 35053, 68
67798, 52153, 68
45568, 35053, 68
276714, 203765, 228
60760, 60311, 68
69163, 46109, 68
84000, 48537, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 65613, 68
250000, 51842, 68
250000, 30324, 68
21000, 21000, 0
21000, 21000, 0
250000, 63197, 68
21000, 21000, 0
274546, 204205, 228
199518, 141377, 260
50000, 21000, 0
50000, 36745, 0
50000, 21000, 0
200000, 52101, 68
216034, 134250, 68
220387, 139325, 68
208084, 128950, 68
146416, 97611, 228
216034, 134250, 68
72792, 60837, 68
21000, 21000, 0
250000, 65613, 68
250000, 51618, 68
250000, 63209, 68
250000, 46109, 68
21000, 21000, 0
21000, 21000, 0
250000, 63185, 68
21000, 21000, 0
21000, 21000, 0
46458, 46458, 68
72823, 48549, 68
221617, 177894, 741
21000, 21000, 0
21000, 21000, 0
250000, 30019, 68
250000, 43725, 68
250000, 35318, 68
250000, 32349, 68
250000, 29995, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 30007, 68
250000, 29995, 68
250000, 29801, 68
216034, 134250, 68
218777, 174205, 741
184280, 136844, 1605
591388, 581894, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
397746, 271747, 260
84000, 63197, 68
21000, 21000, 0
216407, 173130, 741
1083221, 748810, 11140
188263, 154461, 292
69579, 46386, 68
99226, 60813, 68
252590, 185604, 260
177663, 144507, 260
21000, 21000, 0
21000, 21000, 0
89509, 59673, 68
289917, 236617, 452
21000, 21000, 0
21000, 21000, 0
328651, 243067, 2404
186273, 131073, 580
243811, 194718, 292
151988, 116198, 260
55904, 46587, 68
222578, 182796, 292
73188, 48525, 68
69565, 46377, 68
76373, 76373, 4
21000, 21000, 0
31091, 30597, 68
31093, 31093, 164
21000, 21000, 0
21000, 21000, 0
516883, 397602, 4
49810, 49444, 68
46458, 46458, 68
81091, 81091, 36
21000, 21000, 0
94831, 63221, 68
192939, 148081, 196
53786, 48897, 68
21000, 21000, 0
305274, 240686, 1317
384582, 254638, 260
248867, 241097, 516
21000, 21000, 0
218864, 202318, 324
46622, 46622, 68
928568, 921613, 68
46726, 46726, 68
86416, 57623, 68
183349, 127177, 228
264834, 192696, 292
21000, 21000, 0
55970, 46642, 68
403845, 267480, 260
303605, 223801, 2404
21000, 21000, 0
142123, 41309, 68
123188, 43725, 68
21000, 21000, 0
170000, 41297, 68
170000, 41297, 68
21000, 21000, 0
93292, 61715, 68
21000, 21000, 0
142123, 41309, 68
173205, 118856, 228
346944, 259139, 2788
185338, 128292, 580
55932, 46610, 68
325135, 320541, 36
179888, 113786, 228
21000, 21000, 0
21000, 21000, 0
77535, 46890, 68
21000, 21000, 0
197936, 140059, 260
21000, 21000, 0
278679, 227251, 292
156000, 156000, 36
53748, 53748, 68
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
21000, 21000, 0
250000, 21000, 0
250000, 21000, 0
81493, 54329, 36
500000, 111711, 260
464096, 311440, 2500
800000, 323095, 932
75865, 63221, 68
34795, 34795, 68
21000, 21000, 0
21000, 21000, 0
150000, 84032, 356
21000, 21000, 0
80815, 53530, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
105000, 63221, 68
105000, 46109, 68
105000, 46097, 68
95000, 34989, 68
64733, 54016, 68
100000, 65058, 228
338108, 249986, 260
94813, 63209, 68
30000, 21000, 0
158666, 87719, 356
199352, 98833, 324
73711, 51547, 68
120000, 47115, 68
50000, 21000, 0
400000, 37190, 68
50000, 21000, 0
90000, 34740, 68
53615, 46622, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
69826, 46551, 68
360915, 238860, 260
420000, 21000, 0
105000, 35065, 68
105000, 34497, 68
420000, 51883, 68
105000, 35065, 68
67798, 52153, 68
1000000, 65625, 68
1000000, 52344, 68
105000, 21000, 0
1000000, 64117, 68
21000, 21000, 0
21000, 21000, 0
50719, 46109, 68
46574, 46195, 68
21000, 21000, 0
21000, 21000, 0
65000, 63209, 68
186660, 144803, 260
63000, 21000, 0
74685, 47238, 68
73639, 46366, 68
90912, 60311, 68
76676, 48897, 68
21000, 21000, 0
21000, 21000, 0
66163, 65625, 68
58500, 39457, 68
73932, 51701, 68
351400, 58670, 228
21000, 21000, 0
67798, 52153, 68
45568, 35053, 68
45568, 35053, 68
67783, 52141, 68
45568, 35053, 68
45568, 35053, 68
67798, 52153, 68
45568, 35053, 68
276714, 203765, 228
60760, 60311, 68
69163, 46109, 68
84000, 48537, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 65613, 68
250000, 51842, 68
250000, 30324, 68
21000, 21000, 0
21000, 21000, 0
250000, 63197, 68
21000, 21000, 0
274546, 204205, 228
199518, 141377, 260
50000, 21000, 0
50000, 36745, 0
50000, 21000, 0
200000, 52101, 68
216034, 134250, 68
220387, 139325, 68
208084, 128950, 68
146416, 97611, 228
216034, 134250, 68
72792, 60837, 68
21000, 21000, 0
250000, 65613, 68
250000, 51618, 68
250000, 63209, 68
250000, 46109, 68
21000, 21000, 0
21000, 21000, 0
250000, 63185, 68
21000, 21000, 0
21000, 21000, 0
46458, 46458, 68
72823, 48549, 68
221617, 177894, 741
21000, 21000, 0
21000, 21000, 0
250000, 30019, 68
250000, 43725, 68
250000, 35318, 68
250000, 32349, 68
250000, 29995, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 30007, 68
250000, 29995, 68
250000, 29801, 68
216034, 134250, 68
218777, 174205, 741
184280, 136844, 1605
591388, 581894, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
397746, 271747, 260
84000, 63197, 68
21000, 21000, 0
216407, 173130, 741
1083221, 748810, 11140
188263, 154461, 292
69579, 46386, 68
99226, 60813, 68
252590, 185604, 260
177663, 144507, 260
21000, 21000, 0
21000, 21000, 0
89509, 59673, 68
289917, 236617, 452
21000, 21000, 0
21000, 21000, 0
328651, 243067, 2404
186273, 131073, 580
243811, 194718, 292
151988, 116198, 260
55904, 46587, 68
222578, 182796, 292
73188, 48525, 68
69565, 46377, 68
76373, 76373, 4
21000, 21000, 0
31091, 30597, 68
31093, 31093, 164
21000, 21000, 0
21000, 21000, 0
516883, 397602, 4
49810, 49444, 68
46458, 46458, 68
81091, 81091, 36
21000, 21000, 0
94831, 63221, 68
192939, 148081, 196
53786, 48897, 68
21000, 21000, 0
305274, 240686, 1317
384582, 254638, 260
248867, 241097, 516
21000, 21000, 0
218864, 202318, 324
46622, 46622, 68
928568, 921613, 68
46726, 46726, 68
86416, 57623, 68
183349, 127177, 228
264834, 192696, 292
21000, 21000, 0
55970, 46642, 68
403845, 267480, 260
303605, 223801, 2404
21000, 21000, 0
142123, 41309, 68
123188, 43725, 68
21000, 21000, 0
170000, 41297, 68
170000, 41297, 68
21000, 21000, 0
93292, 61715, 68
21000, 21000, 0
142123, 41309, 68
173205, 118856, 228
346944, 259139, 2788
185338, 128292, 580
55932, 46610, 68
325135, 320541, 36
179888, 113786, 228
21000, 21000, 0
21000, 21000, 0
77535, 46890, 68
21000, 21000, 0
197936, 140059, 260
21000, 21000, 0
278679, 227251, 292
156000, 156000, 36
53748, 53748, 68
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
21000, 21000, 0
250000, 21000, 0
250000, 21000, 0
81493, 54329, 36
500000, 111711, 260
464096, 311440, 2500
800000, 323095, 932
75865, 63221, 68
34795, 34795, 68
21000, 21000, 0
21000, 21000, 0
150000, 84032, 356
21000, 21000, 0
80815, 53530, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
105000, 63221, 68
105000, 46109, 68
105000, 46097, 68
95000, 34989, 68
64733, 54016, 68
100000, 65058, 228
338108, 249986, 260
94813, 63209, 68
30000, 21000, 0
158666, 87719, 356
199352, 98833, 324
73711, 51547, 68
120000, 47115, 68
50000, 21000, 0
400000, 37190, 68
50000, 21000, 0
90000, 34740, 68
53615, 46622, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
69826, 46551, 68
360915, 238860, 260
420000, 21000, 0
105000, 35065, 68
105000, 34497, 68
420000, 51883, 68
105000, 35065, 68
67798, 52153, 68
1000000, 65625, 68
1000000, 52344, 68
105000, 21000, 0
1000000, 64117, 68
21000, 21000, 0
21000, 21000, 0
50719, 46109, 68
46574, 46195, 68
21000, 21000, 0
21000, 21000, 0
65000, 63209, 68
186660, 144803, 260
63000, 21000, 0
74685, 47238, 68
73639, 46366, 68
90912, 60311, 68
76676, 48897, 68
21000, 21000, 0
21000, 21000, 0
66163, 65625, 68
58500, 39457, 68
73932, 51701, 68
351400, 58670, 228
21000, 21000, 0
67798, 52153, 68
45568, 35053, 68
45568, 35053, 68
67783, 52141, 68
45568, 35053, 68
45568, 35053, 68
67798, 52153, 68
45568, 35053, 68
276714, 203765, 228
60760, 60311, 68
69163, 46109, 68
84000, 48537, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 65613, 68
250000, 51842, 68
250000, 30324, 68
21000, 21000, 0
21000, 21000, 0
250000, 63197, 68
21000, 21000, 0
274546, 204205, 228
199518, 141377, 260
50000, 21000, 0
50000, 36745, 0
50000, 21000, 0
200000, 52101, 68
216034, 134250, 68
220387, 139325, 68
208084, 128950, 68
146416, 97611, 228
216034, 134250, 68
72792, 60837, 68
21000, 21000, 0
250000, 65613, 68
250000, 51618, 68
250000, 63209, 68
250000, 46109, 68
21000, 21000, 0
21000, 21000, 0
250000, 63185, 68
21000, 21000, 0
21000, 21000, 0
46458, 46458, 68
72823, 48549, 68
221617, 177894, 741
21000, 21000, 0
21000, 21000, 0
250000, 30019, 68
250000, 43725, 68
250000, 35318, 68
250000, 32349, 68
250000, 29995, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 30007, 68
250000, 29995, 68
250000, 29801, 68
216034, 134250, 68
218777, 174205, 741
184280, 136844, 1605
591388, 581894, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
397746, 271747, 260
84000, 63197, 68
21000, 21000, 0
216407, 173130, 741
1083221, 748810, 11140
188263, 154461, 292
69579, 46386, 68
99226, 60813, 68
252590, 185604, 260
177663, 144507, 260
21000, 21000, 0
21000, 21000, 0
89509, 59673, 68
289917, 236617, 452
21000, 21000, 0
21000, 21000, 0
328651, 243067, 2404
186273, 131073, 580
243811, 194718, 292
151988, 116198, 260
55904, 46587, 68
222578, 182796, 292
73188, 48525, 68
69565, 46377, 68
76373, 76373, 4
21000, 21000, 0
31091, 30597, 68
31093, 31093, 164
21000, 21000, 0
21000, 21000, 0
516883, 397602, 4
49810, 49444, 68
46458, 46458, 68
81091, 81091, 36
21000, 21000, 0
94831, 63221, 68
192939, 148081, 196
53786, 48897, 68
21000, 21000, 0
305274, 240686, 1317
384582, 254638, 260
248867, 241097, 516
21000, 21000, 0
218864, 202318, 324
46622, 46622, 68
928568, 921613, 68
46726, 46726, 68
86416, 57623, 68
183349, 127177, 228
264834, 192696, 292
21000, 21000, 0
55970, 46642, 68
403845, 267480, 260
303605, 223801, 2404
21000, 21000, 0
142123, 41309, 68
123188, 43725, 68
21000, 21000, 0
170000, 41297, 68
170000, 41297, 68
21000, 21000, 0
93292, 61715, 68
21000, 21000, 0
142123, 41309, 68
173205, 118856, 228
346944, 259139, 2788
185338, 128292, 580
55932, 46610, 68
325135, 320541, 36
179888, 113786, 228
21000, 21000, 0
21000, 21000, 0
77535, 46890, 68
21000, 21000, 0
197936, 140059, 260
21000, 21000, 0
278679, 227251, 292
156000, 156000, 36
53748, 53748, 68
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
21000, 21000, 0
250000, 21000, 0
250000, 21000, 0
81493, 54329, 36
500000, 111711, 260
464096, 311440, 2500
800000, 323095, 932
75865, 63221, 68
34795, 34795, 68
21000, 21000, 0
21000, 21000, 0
150000, 84032, 356
21000, 21000, 0
80815, 53530, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
105000, 63221, 68
105000, 46109, 68
105000, 46097, 68
95000, 34989, 68
64733, 54016, 68
100000, 65058, 228
338108, 249986, 260
94813, 63209, 68
30000, 21000, 0
158666, 87719, 356
199352, 98833, 324
73711, 51547, 68
120000, 47115, 68
50000, 21000, 0
400000, 37190, 68
50000, 21000, 0
90000, 34740, 68
53615, 46622, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
69826, 46551, 68
360915, 238860, 260
420000, 21000, 0
105000, 35065, 68
105000, 34497, 68
420000, 51883, 68
105000, 35065, 68
67798, 52153, 68
1000000, 65625, 68
1000000, 52344, 68
105000, 21000, 0
1000000, 64117, 68
21000, 21000, 0
21000, 21000, 0
50719, 46109, 68
46574, 46195, 68
21000, 21000, 0
21000, 21000, 0
65000, 63209, 68
186660, 144803, 260
63000, 21000, 0
74685, 47238, 68
73639, 46366, 68
90912, 60311, 68
76676, 48897, 68
21000, 21000, 0
21000, 21000, 0
66163, 65625, 68
58500, 39457, 68
73932, 51701, 68
351400, 58670, 228
21000, 21000, 0
67798, 52153, 68
45568, 35053, 68
45568, 35053, 68
67783, 52141, 68
45568, 35053, 68
45568, 35053, 68
67798, 52153, 68
45568, 35053, 68
276714, 203765, 228
60760, 60311, 68
69163, 46109, 68
84000, 48537, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 65613, 68
250000, 51842, 68
250000, 30324, 68
21000, 21000, 0
21000, 21000, 0
250000, 63197, 68
21000, 21000, 0
274546, 204205, 228
199518, 141377, 260
50000, 21000, 0
50000, 36745, 0
50000, 21000, 0
200000, 52101, 68
216034, 134250, 68
220387, 139325, 68
208084, 128950, 68
146416, 97611, 228
216034, 134250, 68
72792, 60837, 68
21000, 21000, 0
250000, 65613, 68
250000, 51618, 68
250000, 63209, 68
250000, 46109, 68
21000, 21000, 0
21000, 21000, 0
250000, 63185, 68
21000, 21000, 0
21000, 21000, 0
46458, 46458, 68
72823, 48549, 68
221617, 177894, 741
21000, 21000, 0
21000, 21000, 0
250000, 30019, 68
250000, 43725, 68
250000, 35318, 68
250000, 32349, 68
250000, 29995, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 30007, 68
250000, 29995, 68
250000, 29801, 68
216034, 134250, 68
218777, 174205, 741
184280, 136844, 1605
591388, 581894, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
397746, 271747, 260
84000, 63197, 68
21000, 21000, 0
216407, 173130, 741
1083221, 748810, 11140
188263, 154461, 292
69579, 46386, 68
99226, 60813, 68
252590, 185604, 260
177663, 144507, 260
21000, 21000, 0
21000, 21000, 0
89509, 59673, 68
289917, 236617, 452
21000, 21000, 0
21000, 21000, 0
328651, 243067, 2404
186273, 131073, 580
243811, 194718, 292
151988, 116198, 260
55904, 46587, 68
222578, 182796, 292
73188, 48525, 68
69565, 46377, 68
76373, 76373, 4
21000, 21000, 0
31091, 30597, 68
31093, 31093, 164
21000, 21000, 0
21000, 21000, 0
516883, 397602, 4
49810, 49444, 68
46458, 46458, 68
81091, 81091, 36
21000, 21000, 0
94831, 63221, 68
192939, 148081, 196
53786, 48897, 68
21000, 21000, 0
305274, 240686, 1317
384582, 254638, 260
248867, 241097, 516
21000, 21000, 0
218864, 202318, 324
46622, 46622, 68
928568, 921613, 68
46726, 46726, 68
86416, 57623, 68
183349, 127177, 228
264834, 192696, 292
21000, 21000, 0
55970, 46642, 68
403845, 267480, 260
303605, 223801, 2404
21000, 21000, 0
142123, 41309, 68
123188, 43725, 68
21000, 21000, 0
170000, 41297, 68
170000, 41297, 68
21000, 21000, 0
93292, 61715, 68
21000, 21000, 0
142123, 41309, 68
173205, 118856, 228
346944, 259139, 2788
185338, 128292, 580
55932, 46610, 68
325135, 320541, 36
179888, 113786, 228
21000, 21000, 0
21000, 21000, 0
77535, 46890, 68
21000, 21000, 0
197936, 140059, 260
21000, 21000, 0
278679, 227251, 292
156000, 156000, 36
53748, 53748, 68
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
21000, 21000, 0
250000, 21000, 0
250000, 21000, 0
81493, 54329, 36
500000, 111711, 260
464096, 311440, 2500
800000, 323095, 932
75865, 63221, 68
34795, 34795, 68
21000, 21000, 0
21000, 21000, 0
150000, 84032, 356
21000, 21000, 0
80815, 53530, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
105000, 63221, 68
105000, 46109, 68
105000, 46097, 68
95000, 34989, 68
64733, 54016, 68
100000, 65058, 228
338108, 249986, 260
94813, 63209, 68
30000, 21000, 0
158666, 87719, 356
199352, 98833, 324
73711, 51547, 68
120000, 47115, 68
50000, 21000, 0
400000, 37190, 68
50000, 21000, 0
90000, 34740, 68
53615, 46622, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
69826, 46551, 68
360915, 238860, 260
420000, 21000, 0
105000, 35065, 68
105000, 34497, 68
420000, 51883, 68
105000, 35065, 68
67798, 52153, 68
1000000, 65625, 68
1000000, 52344, 68
105000, 21000, 0
1000000, 64117, 68
21000, 21000, 0
21000, 21000, 0
50719, 46109, 68
46574, 46195, 68
21000, 21000, 0
21000, 21000, 0
65000, 63209, 68
186660, 144803, 260
63000, 21000, 0
74685, 47238, 68
73639, 46366, 68
90912, 60311, 68
76676, 48897, 68
21000, 21000, 0
21000, 21000, 0
66163, 65625, 68
58500, 39457, 68
73932, 51701, 68
351400, 58670, 228
21000, 21000, 0
67798, 52153, 68
45568, 35053, 68
45568, 35053, 68
67783, 52141, 68
45568, 35053, 68
45568, 35053, 68
67798, 52153, 68
45568, 35053, 68
276714, 203765, 228
60760, 60311, 68
69163, 46109, 68
84000, 48537, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 65613, 68
250000, 51842, 68
250000, 30324, 68
21000, 21000, 0
21000, 21000, 0
250000, 63197, 68
21000, 21000, 0
274546, 204205, 228
199518, 141377, 260
50000, 21000, 0
50000, 36745, 0
50000, 21000, 0
200000, 52101, 68
216034, 134250, 68
220387, 139325, 68
208084, 128950, 68
146416, 97611, 228
216034, 134250, 68
72792, 60837, 68
21000, 21000, 0
250000, 65613, 68
250000, 51618, 68
250000, 63209, 68
250000, 46109, 68
21000, 21000, 0
21000, 21000, 0
250000, 63185, 68
21000, 21000, 0
21000, 21000, 0
46458, 46458, 68
72823, 48549, 68
221617, 177894, 741
21000, 21000, 0
21000, 21000, 0
250000, 30019, 68
250000, 43725, 68
250000, 35318, 68
250000, 32349, 68
250000, 29995, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 30007, 68
250000, 29995, 68
250000, 29801, 68
216034, 134250, 68
218777, 174205, 741
184280, 136844, 1605
591388, 581894, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
397746, 271747, 260
84000, 63197, 68
21000, 21000, 0
216407, 173130, 741
1083221, 748810, 11140
188263, 154461, 292
69579, 46386, 68
99226, 60813, 68
252590, 185604, 260
177663, 144507, 260
21000, 21000, 0
21000, 21000, 0
89509, 59673, 68
289917, 236617, 452
21000, 21000, 0
21000, 21000, 0
328651, 243067, 2404
186273, 131073, 580
243811, 194718, 292
151988, 116198, 260
55904, 46587, 68
222578, 182796, 292
73188, 48525, 68
69565, 46377, 68
76373, 76373, 4
21000, 21000, 0
31091, 30597, 68
31093, 31093, 164
21000, 21000, 0
21000, 21000, 0
516883, 397602, 4
49810, 49444, 68
46458, 46458, 68
81091, 81091, 36
21000, 21000, 0
94831, 63221, 68
192939, 148081, 196
53786, 48897, 68
21000, 21000, 0
305274, 240686, 1317
384582, 254638, 260
248867, 241097, 516
21000, 21000, 0
218864, 202318, 324
46622, 46622, 68
928568, 921613, 68
46726, 46726, 68
86416, 57623, 68
183349, 127177, 228
264834, 192696, 292
21000, 21000, 0
55970, 46642, 68
403845, 267480, 260
303605, 223801, 2404
21000, 21000, 0
142123, 41309, 68
123188, 43725, 68
21000, 21000, 0
170000, 41297, 68
170000, 41297, 68
21000, 21000, 0
93292, 61715, 68
21000, 21000, 0
142123, 41309, 68
173205, 118856, 228
346944, 259139, 2788
185338, 128292, 580
55932, 46610, 68
325135, 320541, 36
179888, 113786, 228
21000, 21000, 0
21000, 21000, 0
77535, 46890, 68
21000, 21000, 0
197936, 140059, 260
21000, 21000, 0
278679, 227251, 292
156000, 156000, 36
53748, 53748, 68
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
21000, 21000, 0
250000, 21000, 0
250000, 21000, 0
81493, 54329, 36
500000, 111711, 260
464096, 311440, 2500
800000, 323095, 932
75865, 63221, 68
34795, 34795, 68
21000, 21000, 0
21000, 21000, 0
150000, 84032, 356
21000, 21000, 0
80815, 53530, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
105000, 63221, 68
105000, 46109, 68
105000, 46097, 68
95000, 34989, 68
64733, 54016, 68
100000, 65058, 228
338108, 249986, 260
94813, 63209, 68
30000, 21000, 0
158666, 87719, 356
199352, 98833, 324
73711, 51547, 68
120000, 47115, 68
50000, 21000, 0
400000, 37190, 68
50000, 21000, 0
90000, 34740, 68
53615, 46622, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
69826, 46551, 68
360915, 238860, 260
420000, 21000, 0
105000, 35065, 68
105000, 34497, 68
420000, 51883, 68
105000, 35065, 68
67798, 52153, 68
1000000, 65625, 68
1000000, 52344, 68
105000, 21000, 0
1000000, 64117, 68
21000, 21000, 0
21000, 21000, 0
50719, 46109, 68
46574, 46195, 68
21000, 21000, 0
21000, 21000, 0
65000, 63209, 68
186660, 144803, 260
63000, 21000, 0
74685, 47238, 68
73639, 46366, 68
90912, 60311, 68
76676, 48897, 68
21000, 21000, 0
21000, 21000, 0
66163, 65625, 68
58500, 39457, 68
73932, 51701, 68
351400, 58670, 228
21000, 21000, 0
67798, 52153, 68
45568, 35053, 68
45568, 35053, 68
67783, 52141, 68
45568, 35053, 68
45568, 35053, 68
67798, 52153, 68
45568, 35053, 68
276714, 203765, 228
60760, 60311, 68
69163, 46109, 68
84000, 48537, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 65613, 68
250000, 51842, 68
250000, 30324, 68
21000, 21000, 0
21000, 21000, 0
250000, 63197, 68
21000, 21000, 0
274546, 204205, 228
199518, 141377, 260
50000, 21000, 0
50000, 36745, 0
50000, 21000, 0
200000, 52101, 68
216034, 134250, 68
220387, 139325, 68
208084, 128950, 68
146416, 97611, 228
216034, 134250, 68
72792, 60837, 68
21000, 21000, 0
250000, 65613, 68
250000, 51618, 68
250000, 63209, 68
250000, 46109, 68
21000, 21000, 0
21000, 21000, 0
250000, 63185, 68
21000, 21000, 0
21000, 21000, 0
46458, 46458, 68
72823, 48549, 68
221617, 177894, 741
21000, 21000, 0
21000, 21000, 0
250000, 30019, 68
250000, 43725, 68
250000, 35318, 68
250000, 32349, 68
250000, 29995, 68
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
21000, 21000, 0
250000, 30007, 68
250000, 29995, 68
250000, 29801, 68
216034, 134250, 68
218777, 174205, 741
184280, 136844, 1605
591388, 581894, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
250000, 41309, 68
397746, 271747, 260
84000, 63197, 68
21000, 21000, 0
216407, 173130, 741
1083221, 748810, 11140
188263, 154461, 292
69579, 46386, 68
99226, 60813, 68
252590, 185604, 260
177663, 144507, 260
21000, 21000, 0
21000, 21000, 0
89509, 59673, 68
289917, 236617, 452
21000, 21000, 0
21000, 21000, 0
328651, 243067, 2404
186273, 131073, 580
243811, 194718, 292
151988, 116198, 260
55904, 46587, 68
222578, 182796, 292
73188, 48525, 68
69565, 46377, 68
76373, 76373, 4
21000, 21000, 0
31091, 30597, 68
31093, 31093, 164
21000, 21000, 0
21000, 21000, 0
516883, 397602, 4
49810, 49444, 68
46458, 46458, 68
81091, 81091, 36
21000, 21000, 0
94831, 63221, 68
192939, 148081, 196
53786, 48897, 68
21000, 21000, 0
305274, 240686, 1317
384582, 254638, 260
248867, 241097, 516
21000, 21000, 0
218864, 202318, 324
46622, 46622, 68
928568, 921613, 68
46726, 46726, 68
86416, 57623, 68
183349, 127177, 228
264834, 192696, 292
21000, 21000, 0
55970, 46642, 68
403845, 267480, 260
303605, 223801, 2404
21000, 21000, 0
142123, 41309, 68
123188, 43725, 68
21000, 21000, 0
170000, 41297, 68
170000, 41297, 68
21000, 21000, 0
93292, 61715, 68
21000, 21000, 0
142123, 41309, 68
173205, 118856, 228
346944, 259139, 2788
185338, 128292, 580
55932, 46610, 68
325135, 320541, 36
179888, 113786, 228
21000, 21000, 0
21000, 21000, 0
77535, 46890, 68
21000, 21000, 0
197936, 140059, 260
21000, 21000, 0
278679, 227251, 292
156000, 156000, 36
53748, 53748, 68
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
250000, 21000, 0
21000, 21000, 0
250000, 21000, 0
250000, 21000, 0
81493, 54329, 36
